[INFO] [1759950293.638608953] [patient_mqtt_bridge]: [PatientMQTTBridge] MQTT connected rc=0
[INFO] [1759950295.688277908] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759950295.787236210] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759950295.889642357] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759950295.986984829] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759950296.088943367] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759950296.186498308] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759950296.289727664] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759950296.386523836] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759950296.493366072] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759950296.589525086] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759950296.686683014] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759950296.698147835] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 0.00°
[INFO] [1759950296.788227935] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759950296.891083566] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759950296.988528337] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759950297.098220163] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759950297.189787332] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759950297.306492550] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759950297.408003241] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759950297.486953972] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759950297.590090129] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759950297.689295820] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.00°
[INFO] [1759950297.699899175] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 5.00°
[INFO] [1759950297.786399778] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.25°
[INFO] [1759950297.887446174] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 0.64°
[INFO] [1759950297.990143845] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 1.09°
[INFO] [1759950298.104363852] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 1.55°
[INFO] [1759950298.186153546] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 2.01°
[INFO] [1759950298.286528959] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 2.43°
[INFO] [1759950298.389492007] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 2.81°
[INFO] [1759950298.490029540] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 3.15°
[INFO] [1759950298.585581625] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 3.44°
[INFO] [1759950298.690118242] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 3.70°
[INFO] [1759950298.699209715] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 10.00°
[INFO] [1759950298.796648247] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 4.23°
[INFO] [1759950298.889534826] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 4.95°
[INFO] [1759950298.994890119] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 5.79°
[INFO] [1759950299.085540774] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 6.63°
[INFO] [1759950299.187271468] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 7.40°
[INFO] [1759950299.285364195] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 8.07°
[INFO] [1759950299.390933110] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 8.63°
[INFO] [1759950299.498358071] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 9.07°
[INFO] [1759950299.590156316] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 9.41°
[INFO] [1759950299.687021443] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 9.64°
[INFO] [1759950299.697810832] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 15.00°
[INFO] [1759950299.787308698] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 10.16°
[INFO] [1759950299.890320795] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 10.80°
[INFO] [1759950299.990075427] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 11.49°
[INFO] [1759950300.094101441] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 12.14°
[INFO] [1759950300.187072160] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 12.74°
[INFO] [1759950300.287352749] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 13.25°
[INFO] [1759950300.387473133] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 13.68°
[INFO] [1759950300.486350172] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 14.03°
[INFO] [1759950300.588232038] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 14.30°
[INFO] [1759950300.692276428] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 14.50°
[INFO] [1759950300.727680807] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 20.00°
[INFO] [1759950300.792415935] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 14.95°
[INFO] [1759950300.904257936] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 15.57°
[INFO] [1759950300.985847562] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 16.25°
[INFO] [1759950301.092570510] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 16.92°
[INFO] [1759950301.197795197] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 17.54°
[INFO] [1759950301.285746408] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 18.09°
[INFO] [1759950301.391629751] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 18.55°
[INFO] [1759950301.489475100] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 18.92°
[INFO] [1759950301.605683684] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 19.23°
[INFO] [1759950301.699725324] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 19.45°
[INFO] [1759950301.711693264] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 25.00°
[INFO] [1759950301.795617833] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 19.98°
[INFO] [1759950301.890290964] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 20.70°
[INFO] [1759950301.990458597] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 21.47°
[INFO] [1759950302.089219554] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 22.22°
[INFO] [1759950302.189077165] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 22.89°
[INFO] [1759950302.293179221] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 23.46°
[INFO] [1759950302.388041881] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 23.93°
[INFO] [1759950302.531067053] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 24.29°
[INFO] [1759950302.587620882] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 24.56°
[INFO] [1759950302.694464210] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 24.75°
[INFO] [1759950302.788904760] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 24.87°
[INFO] [1759950302.843081400] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 30.00°
[INFO] [1759950302.914488450] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 25.26°
[INFO] [1759950302.996868657] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 25.77°
[INFO] [1759950303.085821457] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 26.33°
[INFO] [1759950303.189139582] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 26.89°
[INFO] [1759950303.287671690] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 27.41°
[INFO] [1759950303.385396148] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 27.88°
[INFO] [1759950303.504544487] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 28.29°
[INFO] [1759950303.599407874] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 28.63°
[INFO] [1759950303.689475089] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 28.93°
[INFO] [1759950303.701617645] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 35.00°
[INFO] [1759950303.788833857] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 29.52°
[INFO] [1759950303.894791461] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 30.32°
[INFO] [1759950303.987603052] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 31.18°
[INFO] [1759950304.087469587] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 31.99°
[INFO] [1759950304.190881600] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 32.72°
[INFO] [1759950304.287600164] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 33.34°
[INFO] [1759950304.389659703] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 33.85°
[INFO] [1759950304.485598157] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 34.24°
[INFO] [1759950304.591953889] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 34.53°
[INFO] [1759950304.687738598] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 34.74°
[INFO] [1759950304.709792300] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 40.00°
[INFO] [1759950304.788181337] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 35.23°
[INFO] [1759950304.886555125] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 35.85°
[INFO] [1759950304.990923529] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 36.52°
[INFO] [1759950305.086193721] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 37.16°
[INFO] [1759950305.189151200] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 37.75°
[INFO] [1759950305.294156045] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 38.26°
[INFO] [1759950305.387437132] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 38.68°
[INFO] [1759950305.486999645] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 39.03°
[INFO] [1759950305.595903556] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 39.30°
[INFO] [1759950305.688665623] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 39.50°
[INFO] [1759950305.703330287] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 45.00°
[INFO] [1759950305.788511271] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 39.94°
[INFO] [1759950305.894270803] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 40.56°
[INFO] [1759950305.990464956] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 41.25°
[INFO] [1759950306.087306902] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 41.92°
[INFO] [1759950306.189595527] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 42.54°
[INFO] [1759950306.311168534] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 43.08°
[INFO] [1759950306.388222222] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 43.55°
[INFO] [1759950306.486601977] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 43.92°
[INFO] [1759950306.599462439] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 44.23°
[INFO] [1759950306.692392137] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 44.45°
[INFO] [1759950306.734267434] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 50.00°
[INFO] [1759950306.789739158] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 44.98°
[INFO] [1759950306.898395533] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 45.69°
[INFO] [1759950306.990494397] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 46.47°
[INFO] [1759950307.087158727] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 47.22°
[INFO] [1759950307.191856017] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 47.89°
[INFO] [1759950307.291056853] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 48.46°
[INFO] [1759950307.388499771] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 48.93°
[INFO] [1759950307.488970212] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 49.29°
[INFO] [1759950307.593174848] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 49.56°
[INFO] [1759950307.689844400] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 49.75°
[INFO] [1759950307.701148206] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 55.00°
[INFO] [1759950307.786698354] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 50.23°
[INFO] [1759950307.888910301] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 50.85°
[INFO] [1759950308.015235080] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 51.51°
[INFO] [1759950308.089170857] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 52.16°
[INFO] [1759950308.196557587] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 52.74°
[INFO] [1759950308.286400395] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 53.25°
[INFO] [1759950308.388428636] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 53.68°
[INFO] [1759950308.486290971] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 54.03°
[INFO] [1759950308.588477513] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 54.29°
[INFO] [1759950308.689267707] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 54.49°
[INFO] [1759950308.708924789] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 60.00°
[INFO] [1759950308.789501247] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 54.94°
[INFO] [1759950308.899509699] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 55.56°
[INFO] [1759950308.987834535] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 56.25°
[INFO] [1759950309.086770648] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 56.92°
[INFO] [1759950309.191181185] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 57.54°
[INFO] [1759950309.298051280] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 58.08°
[INFO] [1759950309.387820613] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 58.54°
[INFO] [1759950309.486312413] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 58.92°
[INFO] [1759950309.585290921] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 59.22°
[INFO] [1759950309.714177031] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 59.45°
[INFO] [1759950309.742487507] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 65.00°
[INFO] [1759950309.790603896] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 59.98°
[INFO] [1759950309.890398742] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.69°
[INFO] [1759950309.986286451] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 61.47°
[INFO] [1759950310.100266908] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 62.22°
[INFO] [1759950310.193192617] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 62.89°
[INFO] [1759950310.294674197] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 63.46°
[INFO] [1759950310.386078664] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 63.93°
[INFO] [1759950310.489305920] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 64.29°
[INFO] [1759950310.593246169] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 64.56°
[INFO] [1759950310.687622796] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 64.75°
[INFO] [1759950310.699150152] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 70.00°
[INFO] [1759950310.795153096] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 65.23°
[INFO] [1759950310.888058332] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 65.85°
[INFO] [1759950310.999129349] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 66.51°
[INFO] [1759950311.087207029] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 67.16°
[INFO] [1759950311.190152458] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 67.74°
[INFO] [1759950311.288047553] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 68.25°
[INFO] [1759950311.394475882] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 68.68°
[INFO] [1759950311.496230007] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 69.03°
[INFO] [1759950311.592611822] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 69.29°
[INFO] [1759950311.688746618] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 69.49°
[INFO] [1759950311.702527898] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 70.00°
[INFO] [1759950311.788406894] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 69.63°
[INFO] [1759950311.886922334] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 69.74°
[INFO] [1759950311.990954268] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 69.81°
[INFO] [1759950312.096224188] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 69.87°
[INFO] [1759950312.187547583] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 69.91°
[INFO] [1759950312.291822495] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 69.94°
[INFO] [1759950312.421029011] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 69.96°
[INFO] [1759950312.488046561] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 69.97°
[INFO] [1759950312.587668616] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 69.98°
[INFO] [1759950312.697986230] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 69.99°
[INFO] [1759950312.713711726] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 65.00°
[INFO] [1759950312.785437185] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 69.74°
[INFO] [1759950312.890470666] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 69.36°
[INFO] [1759950312.993507522] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 68.91°
[INFO] [1759950313.085789979] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 68.45°
[INFO] [1759950313.189642481] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 67.99°
[INFO] [1759950313.285447296] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 67.57°
[INFO] [1759950313.399811193] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 67.19°
[INFO] [1759950313.497745428] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 66.85°
[INFO] [1759950313.588293276] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 66.56°
[INFO] [1759950313.704401961] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 66.30°
[INFO] [1759950313.775834655] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 60.00°
[INFO] [1759950313.789492321] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 65.77°
[INFO] [1759950313.887564824] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 65.05°
[INFO] [1759950313.986409587] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 64.21°
[INFO] [1759950314.087005160] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 63.37°
[INFO] [1759950314.190528733] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 62.60°
[INFO] [1759950314.293181403] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 61.93°
[INFO] [1759950314.399021634] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 61.37°
[INFO] [1759950314.491196842] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.93°
[INFO] [1759950314.594871355] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.59°
[INFO] [1759950314.691601701] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 60.36°
[INFO] [1759950314.703467088] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 55.00°
[INFO] [1759950314.787826033] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 59.84°
[INFO] [1759950314.889458960] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 59.20°
[INFO] [1759950314.986528760] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 58.51°
[INFO] [1759950315.088622421] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 57.86°
[INFO] [1759950315.184897453] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 57.26°
[INFO] [1759950315.287378378] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 56.75°
[INFO] [1759950315.387733822] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 56.32°
[INFO] [1759950315.490580425] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 55.97°
[INFO] [1759950315.590306723] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 55.70°
[INFO] [1759950315.694498330] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 55.50°
[INFO] [1759950315.709973963] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 50.00°
[INFO] [1759950315.788674739] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 55.05°
[INFO] [1759950315.889732027] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 54.43°
[INFO] [1759950315.994761499] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 53.75°
[INFO] [1759950316.089999249] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 53.08°
[INFO] [1759950316.187830453] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 52.46°
[INFO] [1759950316.288241121] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 51.91°
[INFO] [1759950316.386697792] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 51.45°
[INFO] [1759950316.490008169] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 51.08°
[INFO] [1759950316.586813021] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 50.77°
[INFO] [1759950316.689232271] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 50.55°
[INFO] [1759950316.697059134] [patient_mqtt_bridge]: [PatientMQTTBridge] Received target: 45.00°
[INFO] [1759950316.787370729] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 50.02°
[INFO] [1759950316.911384191] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 49.30°
[INFO] [1759950316.989498850] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 48.53°
[INFO] [1759950317.086678290] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: 47.78°
